sample	unit	lib	platform	fq1	fq2
MZLU107422	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_114_S23_L003_R1_001.fastq.gz	data/fastq_raw/P23564_114_S23_L003_R2_001.fastq.gz
MZLU107423	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_115_S24_L003_R1_001.fastq.gz	data/fastq_raw/P23564_115_S24_L003_R2_001.fastq.gz
MZLU107424	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_116_S25_L003_R1_001.fastq.gz	data/fastq_raw/P23564_116_S25_L003_R2_001.fastq.gz
MZLU107425	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_117_S26_L003_R1_001.fastq.gz	data/fastq_raw/P23564_117_S26_L003_R2_001.fastq.gz
MZLU107426	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_118_S27_L003_R1_001.fastq.gz	data/fastq_raw/P23564_118_S27_L003_R2_001.fastq.gz
MZLU107427	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_119_S28_L003_R1_001.fastq.gz	data/fastq_raw/P23564_119_S28_L003_R2_001.fastq.gz
MZLU107428	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_120_S29_L003_R1_001.fastq.gz	data/fastq_raw/P23564_120_S29_L003_R2_001.fastq.gz
MZLU107429	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_121_S30_L003_R1_001.fastq.gz	data/fastq_raw/P23564_121_S30_L003_R2_001.fastq.gz
MZLU107430	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_122_S31_L003_R1_001.fastq.gz	data/fastq_raw/P23564_122_S31_L003_R2_001.fastq.gz
MZLU107431	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_123_S32_L003_R1_001.fastq.gz	data/fastq_raw/P23564_123_S32_L003_R2_001.fastq.gz
MZLU107434	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_125_S34_L003_R1_001.fastq.gz	data/fastq_raw/P23564_125_S34_L003_R2_001.fastq.gz
MZLU107435	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_126_S35_L003_R1_001.fastq.gz	data/fastq_raw/P23564_126_S35_L003_R2_001.fastq.gz
MZLU107436	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_127_S36_L003_R1_001.fastq.gz	data/fastq_raw/P23564_127_S36_L003_R2_001.fastq.gz
MZLU107438	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_129_S38_L003_R1_001.fastq.gz	data/fastq_raw/P23564_129_S38_L003_R2_001.fastq.gz
MZLU107439	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_130_S39_L003_R1_001.fastq.gz	data/fastq_raw/P23564_130_S39_L003_R2_001.fastq.gz
MZLU107440	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_131_S40_L003_R1_001.fastq.gz	data/fastq_raw/P23564_131_S40_L003_R2_001.fastq.gz
MZLU107441	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_132_S41_L003_R1_001.fastq.gz	data/fastq_raw/P23564_132_S41_L003_R2_001.fastq.gz
MZLU107442	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_133_S42_L003_R1_001.fastq.gz	data/fastq_raw/P23564_133_S42_L003_R2_001.fastq.gz
MZLU107443	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_134_S43_L003_R1_001.fastq.gz	data/fastq_raw/P23564_134_S43_L003_R2_001.fastq.gz
MZLU107445	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_136_S45_L003_R1_001.fastq.gz	data/fastq_raw/P23564_136_S45_L003_R2_001.fastq.gz
MZLU107446	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_137_S46_L003_R1_001.fastq.gz	data/fastq_raw/P23564_137_S46_L003_R2_001.fastq.gz
MZLU107448	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_139_S48_L003_R1_001.fastq.gz	data/fastq_raw/P23564_139_S48_L003_R2_001.fastq.gz
MZLU107449	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_140_S49_L003_R1_001.fastq.gz	data/fastq_raw/P23564_140_S49_L003_R2_001.fastq.gz
MZLU107451	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_141_S50_L003_R1_001.fastq.gz	data/fastq_raw/P23564_141_S50_L003_R2_001.fastq.gz
MZLU107453	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_142_S51_L003_R1_001.fastq.gz	data/fastq_raw/P23564_142_S51_L003_R2_001.fastq.gz
MZLU107454	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_143_S52_L003_R1_001.fastq.gz	data/fastq_raw/P23564_143_S52_L003_R2_001.fastq.gz
MZLU107455	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_144_S53_L003_R1_001.fastq.gz	data/fastq_raw/P23564_144_S53_L003_R2_001.fastq.gz
MZLU107456	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_145_S54_L003_R1_001.fastq.gz	data/fastq_raw/P23564_145_S54_L003_R2_001.fastq.gz
MZLU107457	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_146_S55_L003_R1_001.fastq.gz	data/fastq_raw/P23564_146_S55_L003_R2_001.fastq.gz
MZLU107458	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_147_S56_L003_R1_001.fastq.gz	data/fastq_raw/P23564_147_S56_L003_R2_001.fastq.gz
MZLU107460	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_149_S58_L003_R1_001.fastq.gz	data/fastq_raw/P23564_149_S58_L003_R2_001.fastq.gz
MZLU107461	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_150_S59_L003_R1_001.fastq.gz	data/fastq_raw/P23564_150_S59_L003_R2_001.fastq.gz
MZLU107462	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_151_S60_L003_R1_001.fastq.gz	data/fastq_raw/P23564_151_S60_L003_R2_001.fastq.gz
MZLU107463	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_152_S61_L003_R1_001.fastq.gz	data/fastq_raw/P23564_152_S61_L003_R2_001.fastq.gz
MZLU107464	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_153_S62_L003_R1_001.fastq.gz	data/fastq_raw/P23564_153_S62_L003_R2_001.fastq.gz
MZLU107465	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_154_S63_L003_R1_001.fastq.gz	data/fastq_raw/P23564_154_S63_L003_R2_001.fastq.gz
MZLU107466	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_155_S64_L003_R1_001.fastq.gz	data/fastq_raw/P23564_155_S64_L003_R2_001.fastq.gz
MZLU107468	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_157_S66_L003_R1_001.fastq.gz	data/fastq_raw/P23564_157_S66_L003_R2_001.fastq.gz
MZLU107469	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_158_S67_L003_R1_001.fastq.gz	data/fastq_raw/P23564_158_S67_L003_R2_001.fastq.gz
MZLU107470	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_159_S68_L003_R1_001.fastq.gz	data/fastq_raw/P23564_159_S68_L003_R2_001.fastq.gz
MZLU107471	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_160_S69_L003_R1_001.fastq.gz	data/fastq_raw/P23564_160_S69_L003_R2_001.fastq.gz
MZLU107472	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_161_S70_L003_R1_001.fastq.gz	data/fastq_raw/P23564_161_S70_L003_R2_001.fastq.gz
MZLU107474	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_163_S72_L003_R1_001.fastq.gz	data/fastq_raw/P23564_163_S72_L003_R2_001.fastq.gz
MZLU107475	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_164_S73_L003_R1_001.fastq.gz	data/fastq_raw/P23564_164_S73_L003_R2_001.fastq.gz
MZLU107476	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_165_S74_L003_R1_001.fastq.gz	data/fastq_raw/P23564_165_S74_L003_R2_001.fastq.gz
MZLU107477	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_166_S75_L003_R1_001.fastq.gz	data/fastq_raw/P23564_166_S75_L003_R2_001.fastq.gz
MZLU107479	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_168_S77_L003_R1_001.fastq.gz	data/fastq_raw/P23564_168_S77_L003_R2_001.fastq.gz
MZLU107480	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_169_S78_L003_R1_001.fastq.gz	data/fastq_raw/P23564_169_S78_L003_R2_001.fastq.gz
MZLU107481	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_170_S79_L003_R1_001.fastq.gz	data/fastq_raw/P23564_170_S79_L003_R2_001.fastq.gz
MZLU107482	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_171_S80_L003_R1_001.fastq.gz	data/fastq_raw/P23564_171_S80_L003_R2_001.fastq.gz
MZLU107483	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_172_S81_L003_R1_001.fastq.gz	data/fastq_raw/P23564_172_S81_L003_R2_001.fastq.gz
MZLU107484	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_173_S82_L003_R1_001.fastq.gz	data/fastq_raw/P23564_173_S82_L003_R2_001.fastq.gz
MZLU107485	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_174_S83_L003_R1_001.fastq.gz	data/fastq_raw/P23564_174_S83_L003_R2_001.fastq.gz
MZLU107486	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_175_S84_L003_R1_001.fastq.gz	data/fastq_raw/P23564_175_S84_L003_R2_001.fastq.gz
MZLU107487	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_176_S85_L003_R1_001.fastq.gz	data/fastq_raw/P23564_176_S85_L003_R2_001.fastq.gz
MZLU107488	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_177_S86_L003_R1_001.fastq.gz	data/fastq_raw/P23564_177_S86_L003_R2_001.fastq.gz
MZLU107494	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_183_S92_L003_R1_001.fastq.gz	data/fastq_raw/P23564_183_S92_L003_R2_001.fastq.gz
MZLU107497	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_184_S93_L003_R1_001.fastq.gz	data/fastq_raw/P23564_184_S93_L003_R2_001.fastq.gz
MZLU107498	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_185_S94_L003_R1_001.fastq.gz	data/fastq_raw/P23564_185_S94_L003_R2_001.fastq.gz
MZLU107499	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_186_S95_L003_R1_001.fastq.gz	data/fastq_raw/P23564_186_S95_L003_R2_001.fastq.gz
MZLU107500	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_187_S96_L003_R1_001.fastq.gz	data/fastq_raw/P23564_187_S96_L003_R2_001.fastq.gz
MZLU107501	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_188_S97_L003_R1_001.fastq.gz	data/fastq_raw/P23564_188_S97_L003_R2_001.fastq.gz
MZLU107503	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_190_S99_L003_R1_001.fastq.gz	data/fastq_raw/P23564_190_S99_L003_R2_001.fastq.gz
MZLU107504	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_191_S100_L003_R1_001.fastq.gz	data/fastq_raw/P23564_191_S100_L003_R2_001.fastq.gz
MZLU107505	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_192_S101_L003_R1_001.fastq.gz	data/fastq_raw/P23564_192_S101_L003_R2_001.fastq.gz
MZLU107506	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_193_S102_L003_R1_001.fastq.gz	data/fastq_raw/P23564_193_S102_L003_R2_001.fastq.gz
MZLU107507	AHW5NGDSX2.3	LibA	ILLUMINA	data/fastq_raw/P23564_194_S103_L003_R1_001.fastq.gz	data/fastq_raw/P23564_194_S103_L003_R2_001.fastq.gz
PI028	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_101_S66_L004_R1_001.fastq.gz	data/fastq_raw/P19606_101_S66_L004_R2_001.fastq.gz
PI029	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_102_S67_L004_R1_001.fastq.gz	data/fastq_raw/P19606_102_S67_L004_R2_001.fastq.gz
PI030	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_103_S68_L004_R1_001.fastq.gz	data/fastq_raw/P19606_103_S68_L004_R2_001.fastq.gz
PI031	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_104_S69_L004_R1_001.fastq.gz	data/fastq_raw/P19606_104_S69_L004_R2_001.fastq.gz
PI032	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_105_S70_L004_R1_001.fastq.gz	data/fastq_raw/P19606_105_S70_L004_R2_001.fastq.gz
PI033	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_106_S71_L004_R1_001.fastq.gz	data/fastq_raw/P19606_106_S71_L004_R2_001.fastq.gz
PI034	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_107_S72_L004_R1_001.fastq.gz	data/fastq_raw/P19606_107_S72_L004_R2_001.fastq.gz
PI035	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_108_S73_L004_R1_001.fastq.gz	data/fastq_raw/P19606_108_S73_L004_R2_001.fastq.gz
PI036	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_109_S74_L004_R1_001.fastq.gz	data/fastq_raw/P19606_109_S74_L004_R2_001.fastq.gz
PI100	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_110_S75_L004_R1_001.fastq.gz	data/fastq_raw/P19606_110_S75_L004_R2_001.fastq.gz
PI101	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_111_S76_L004_R1_001.fastq.gz	data/fastq_raw/P19606_111_S76_L004_R2_001.fastq.gz
PI102	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_112_S77_L004_R1_001.fastq.gz	data/fastq_raw/P19606_112_S77_L004_R2_001.fastq.gz
PI103	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_113_S78_L004_R1_001.fastq.gz	data/fastq_raw/P19606_113_S78_L004_R2_001.fastq.gz
PI104	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_114_S79_L004_R1_001.fastq.gz	data/fastq_raw/P19606_114_S79_L004_R2_001.fastq.gz
PI105	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_115_S80_L004_R1_001.fastq.gz	data/fastq_raw/P19606_115_S80_L004_R2_001.fastq.gz
PI106	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_116_S81_L004_R1_001.fastq.gz	data/fastq_raw/P19606_116_S81_L004_R2_001.fastq.gz
PI107	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_117_S82_L004_R1_001.fastq.gz	data/fastq_raw/P19606_117_S82_L004_R2_001.fastq.gz
PI108	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_118_S83_L004_R1_001.fastq.gz	data/fastq_raw/P19606_118_S83_L004_R2_001.fastq.gz
PI200	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_119_S84_L004_R1_001.fastq.gz	data/fastq_raw/P19606_119_S84_L004_R2_001.fastq.gz
PI201	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_120_S85_L004_R1_001.fastq.gz	data/fastq_raw/P19606_120_S85_L004_R2_001.fastq.gz
PI202	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_121_S86_L004_R1_001.fastq.gz	data/fastq_raw/P19606_121_S86_L004_R2_001.fastq.gz
PI203	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_122_S87_L004_R1_001.fastq.gz	data/fastq_raw/P19606_122_S87_L004_R2_001.fastq.gz
PI204	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_123_S88_L004_R1_001.fastq.gz	data/fastq_raw/P19606_123_S88_L004_R2_001.fastq.gz
PI205	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_124_S89_L004_R1_001.fastq.gz	data/fastq_raw/P19606_124_S89_L004_R2_001.fastq.gz
PI206	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_125_S90_L004_R1_001.fastq.gz	data/fastq_raw/P19606_125_S90_L004_R2_001.fastq.gz
