sample	unit	lib	platform	fq1	fq2
PI207	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_126_S91_L004_R1_001.fastq.gz	data/fastq_raw/P19606_126_S91_L004_R2_001.fastq.gz
PI208	AHVF57DSXY.4	LibA	ILLUMINA	data/fastq_raw/P19606_127_S92_L004_R1_001.fastq.gz	data/fastq_raw/P19606_127_S92_L004_R2_001.fastq.gz
PI413	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_329_S20_L002_R1_001.fastq.gz	data/fastq_raw/P19606_329_S20_L002_R2_001.fastq.gz
PI414	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_330_S21_L002_R1_001.fastq.gz	data/fastq_raw/P19606_330_S21_L002_R2_001.fastq.gz
PI415	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_331_S22_L002_R1_001.fastq.gz	data/fastq_raw/P19606_331_S22_L002_R2_001.fastq.gz
PI417	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_332_S23_L002_R1_001.fastq.gz	data/fastq_raw/P19606_332_S23_L002_R2_001.fastq.gz
PI418	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_333_S24_L002_R1_001.fastq.gz	data/fastq_raw/P19606_333_S24_L002_R2_001.fastq.gz
PI419	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_334_S25_L002_R1_001.fastq.gz	data/fastq_raw/P19606_334_S25_L002_R2_001.fastq.gz
PI420	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_335_S26_L002_R1_001.fastq.gz	data/fastq_raw/P19606_335_S26_L002_R2_001.fastq.gz
PI421	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_336_S27_L002_R1_001.fastq.gz	data/fastq_raw/P19606_336_S27_L002_R2_001.fastq.gz
PI422	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_337_S28_L002_R1_001.fastq.gz	data/fastq_raw/P19606_337_S28_L002_R2_001.fastq.gz
PI501	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_338_S29_L002_R1_001.fastq.gz	data/fastq_raw/P19606_338_S29_L002_R2_001.fastq.gz
PI502	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_339_S30_L002_R1_001.fastq.gz	data/fastq_raw/P19606_339_S30_L002_R2_001.fastq.gz
PI503	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_340_S31_L002_R1_001.fastq.gz	data/fastq_raw/P19606_340_S31_L002_R2_001.fastq.gz
PI504	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_341_S32_L002_R1_001.fastq.gz	data/fastq_raw/P19606_341_S32_L002_R2_001.fastq.gz
PI505	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_342_S33_L002_R1_001.fastq.gz	data/fastq_raw/P19606_342_S33_L002_R2_001.fastq.gz
PI506	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_343_S34_L002_R1_001.fastq.gz	data/fastq_raw/P19606_343_S34_L002_R2_001.fastq.gz
PI507	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_344_S35_L002_R1_001.fastq.gz	data/fastq_raw/P19606_344_S35_L002_R2_001.fastq.gz
PI508	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_345_S36_L002_R1_001.fastq.gz	data/fastq_raw/P19606_345_S36_L002_R2_001.fastq.gz
PI509	AHW3HFDSXY.2	LibA	ILLUMINA	data/fastq_raw/P19606_346_S37_L002_R1_001.fastq.gz	data/fastq_raw/P19606_346_S37_L002_R2_001.fastq.gz
POIC0877	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_101_S1_L001_R1_001.fastq.gz	data/fastq_raw/P27468_101_S1_L001_R2_001.fastq.gz
POIC0878	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_102_S2_L001_R1_001.fastq.gz	data/fastq_raw/P27468_102_S2_L001_R2_001.fastq.gz
POIC0879	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_103_S3_L001_R1_001.fastq.gz	data/fastq_raw/P27468_103_S3_L001_R2_001.fastq.gz
POIC0880	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_104_S4_L001_R1_001.fastq.gz	data/fastq_raw/P27468_104_S4_L001_R2_001.fastq.gz
CYSE0470	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_105_S5_L001_R1_001.fastq.gz	data/fastq_raw/P27468_105_S5_L001_R2_001.fastq.gz
CYSE0471	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_106_S6_L001_R1_001.fastq.gz	data/fastq_raw/P27468_106_S6_L001_R2_001.fastq.gz
CYSE0225	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_107_S7_L001_R1_001.fastq.gz	data/fastq_raw/P27468_107_S7_L001_R2_001.fastq.gz
CYSE0227	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_108_S8_L001_R1_001.fastq.gz	data/fastq_raw/P27468_108_S8_L001_R2_001.fastq.gz
CYSE0228	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_109_S9_L001_R1_001.fastq.gz	data/fastq_raw/P27468_109_S9_L001_R2_001.fastq.gz
CYSE0229	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_110_S10_L001_R1_001.fastq.gz	data/fastq_raw/P27468_110_S10_L001_R2_001.fastq.gz
CYSE0230	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_111_S11_L001_R1_001.fastq.gz	data/fastq_raw/P27468_111_S11_L001_R2_001.fastq.gz
CYSE0226	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_112_S12_L001_R1_001.fastq.gz	data/fastq_raw/P27468_112_S12_L001_R2_001.fastq.gz
CYSE0231	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_113_S13_L001_R1_001.fastq.gz	data/fastq_raw/P27468_113_S13_L001_R2_001.fastq.gz
CYSE0078	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_114_S14_L001_R1_001.fastq.gz	data/fastq_raw/P27468_114_S14_L001_R2_001.fastq.gz
CYSE0094	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_116_S16_L001_R1_001.fastq.gz	data/fastq_raw/P27468_116_S16_L001_R2_001.fastq.gz
CYSE0096	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_117_S17_L001_R1_001.fastq.gz	data/fastq_raw/P27468_117_S17_L001_R2_001.fastq.gz
CYSE0098	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_118_S18_L001_R1_001.fastq.gz	data/fastq_raw/P27468_118_S18_L001_R2_001.fastq.gz
CYSE0116	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_119_S19_L001_R1_001.fastq.gz	data/fastq_raw/P27468_119_S19_L001_R2_001.fastq.gz
CYSE0198	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_120_S20_L001_R1_001.fastq.gz	data/fastq_raw/P27468_120_S20_L001_R2_001.fastq.gz
CYSE0199	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_121_S21_L001_R1_001.fastq.gz	data/fastq_raw/P27468_121_S21_L001_R2_001.fastq.gz
POIC0881	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_122_S22_L001_R1_001.fastq.gz	data/fastq_raw/P27468_122_S22_L001_R2_001.fastq.gz
POIC0882	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_123_S23_L001_R1_001.fastq.gz	data/fastq_raw/P27468_123_S23_L001_R2_001.fastq.gz
POIC0883	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_124_S24_L001_R1_001.fastq.gz	data/fastq_raw/P27468_124_S24_L001_R2_001.fastq.gz
POIC0884	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_125_S25_L001_R1_001.fastq.gz	data/fastq_raw/P27468_125_S25_L001_R2_001.fastq.gz
POIC0753	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_126_S26_L001_R1_001.fastq.gz	data/fastq_raw/P27468_126_S26_L001_R2_001.fastq.gz
POIC0754	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_127_S27_L001_R1_001.fastq.gz	data/fastq_raw/P27468_127_S27_L001_R2_001.fastq.gz
POIC0755	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_128_S28_L001_R1_001.fastq.gz	data/fastq_raw/P27468_128_S28_L001_R2_001.fastq.gz
POIC0756	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_129_S29_L001_R1_001.fastq.gz	data/fastq_raw/P27468_129_S29_L001_R2_001.fastq.gz
POIC0757	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_130_S30_L001_R1_001.fastq.gz	data/fastq_raw/P27468_130_S30_L001_R2_001.fastq.gz
POIC0758	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_131_S31_L001_R1_001.fastq.gz	data/fastq_raw/P27468_131_S31_L001_R2_001.fastq.gz
POIC0759	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_132_S32_L001_R1_001.fastq.gz	data/fastq_raw/P27468_132_S32_L001_R2_001.fastq.gz
POIC0760	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_133_S33_L001_R1_001.fastq.gz	data/fastq_raw/P27468_133_S33_L001_R2_001.fastq.gz
POIC0917	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_134_S34_L001_R1_001.fastq.gz	data/fastq_raw/P27468_134_S34_L001_R2_001.fastq.gz
POIC0918	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_135_S35_L001_R1_001.fastq.gz	data/fastq_raw/P27468_135_S35_L001_R2_001.fastq.gz
POIC0919	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_136_S36_L001_R1_001.fastq.gz	data/fastq_raw/P27468_136_S36_L001_R2_001.fastq.gz
POIC0920	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_137_S37_L001_R1_001.fastq.gz	data/fastq_raw/P27468_137_S37_L001_R2_001.fastq.gz
POIC0921	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_138_S38_L001_R1_001.fastq.gz	data/fastq_raw/P27468_138_S38_L001_R2_001.fastq.gz
POIC0922	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_139_S39_L001_R1_001.fastq.gz	data/fastq_raw/P27468_139_S39_L001_R2_001.fastq.gz
POIC0923	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_140_S40_L001_R1_001.fastq.gz	data/fastq_raw/P27468_140_S40_L001_R2_001.fastq.gz
POIC0924	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_141_S41_L001_R1_001.fastq.gz	data/fastq_raw/P27468_141_S41_L001_R2_001.fastq.gz
POIC0934	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_142_S42_L001_R1_001.fastq.gz	data/fastq_raw/P27468_142_S42_L001_R2_001.fastq.gz
POIC0935	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_143_S43_L001_R1_001.fastq.gz	data/fastq_raw/P27468_143_S43_L001_R2_001.fastq.gz
POIC0936	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_144_S44_L001_R1_001.fastq.gz	data/fastq_raw/P27468_144_S44_L001_R2_001.fastq.gz
POIC0937	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_145_S45_L001_R1_001.fastq.gz	data/fastq_raw/P27468_145_S45_L001_R2_001.fastq.gz
POIC0938	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_146_S46_L001_R1_001.fastq.gz	data/fastq_raw/P27468_146_S46_L001_R2_001.fastq.gz
POIC0939	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_147_S47_L001_R1_001.fastq.gz	data/fastq_raw/P27468_147_S47_L001_R2_001.fastq.gz
POIC0940	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_148_S48_L001_R1_001.fastq.gz	data/fastq_raw/P27468_148_S48_L001_R2_001.fastq.gz
PLAR0200	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_149_S49_L001_R1_001.fastq.gz	data/fastq_raw/P27468_149_S49_L001_R2_001.fastq.gz
PLAR0202	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_150_S50_L001_R1_001.fastq.gz	data/fastq_raw/P27468_150_S50_L001_R2_001.fastq.gz
PLAR0203	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_151_S51_L001_R1_001.fastq.gz	data/fastq_raw/P27468_151_S51_L001_R2_001.fastq.gz
PLAR0208	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_152_S52_L001_R1_001.fastq.gz	data/fastq_raw/P27468_152_S52_L001_R2_001.fastq.gz
PLAR0217	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_153_S53_L001_R1_001.fastq.gz	data/fastq_raw/P27468_153_S53_L001_R2_001.fastq.gz
PLAR0211	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_154_S54_L001_R1_001.fastq.gz	data/fastq_raw/P27468_154_S54_L001_R2_001.fastq.gz
PLAR0222	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_155_S55_L001_R1_001.fastq.gz	data/fastq_raw/P27468_155_S55_L001_R2_001.fastq.gz
PLAR0216	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_156_S56_L001_R1_001.fastq.gz	data/fastq_raw/P27468_156_S56_L001_R2_001.fastq.gz
POIC0313	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_157_S57_L001_R1_001.fastq.gz	data/fastq_raw/P27468_157_S57_L001_R2_001.fastq.gz
POIC0314	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_158_S58_L001_R1_001.fastq.gz	data/fastq_raw/P27468_158_S58_L001_R2_001.fastq.gz
POIC0315	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_159_S59_L001_R1_001.fastq.gz	data/fastq_raw/P27468_159_S59_L001_R2_001.fastq.gz
POIC0316	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_160_S60_L001_R1_001.fastq.gz	data/fastq_raw/P27468_160_S60_L001_R2_001.fastq.gz
POIC0317	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_161_S61_L001_R1_001.fastq.gz	data/fastq_raw/P27468_161_S61_L001_R2_001.fastq.gz
POIC0318	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_162_S62_L001_R1_001.fastq.gz	data/fastq_raw/P27468_162_S62_L001_R2_001.fastq.gz
POIC0319	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_163_S63_L001_R1_001.fastq.gz	data/fastq_raw/P27468_163_S63_L001_R2_001.fastq.gz
POIC0320	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_164_S64_L001_R1_001.fastq.gz	data/fastq_raw/P27468_164_S64_L001_R2_001.fastq.gz
POIC0904	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_187_S87_L001_R1_001.fastq.gz	data/fastq_raw/P27468_187_S87_L001_R2_001.fastq.gz
POIC0905	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_188_S88_L001_R1_001.fastq.gz	data/fastq_raw/P27468_188_S88_L001_R2_001.fastq.gz
POIC0906	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_189_S89_L001_R1_001.fastq.gz	data/fastq_raw/P27468_189_S89_L001_R2_001.fastq.gz
POIC0907	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_190_S90_L001_R1_001.fastq.gz	data/fastq_raw/P27468_190_S90_L001_R2_001.fastq.gz
POIC0908	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_191_S91_L001_R1_001.fastq.gz	data/fastq_raw/P27468_191_S91_L001_R2_001.fastq.gz
POIC0909	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_192_S92_L001_R1_001.fastq.gz	data/fastq_raw/P27468_192_S92_L001_R2_001.fastq.gz
CYSE0464	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_193_S93_L001_R1_001.fastq.gz	data/fastq_raw/P27468_193_S93_L001_R2_001.fastq.gz
CYSE0941	AHJ3LGDSX7.2	LibA	ILLUMINA	data/fastq_raw/P29363_273_S167_L002_R1_001.fastq.gz	data/fastq_raw/P29363_273_S167_L002_R2_001.fastq.gz
CYSE0941	AHJ3LGDSX7.1	LibA	ILLUMINA	data/fastq_raw/P29363_273_S167_L001_R1_001.fastq.gz	data/fastq_raw/P29363_273_S167_L001_R2_001.fastq.gz
CYSE0942	AHJ3LGDSX7.2	LibA	ILLUMINA	data/fastq_raw/P29363_274_S168_L002_R1_001.fastq.gz	data/fastq_raw/P29363_274_S168_L002_R2_001.fastq.gz
CYSE0942	AHJ3LGDSX7.1	LibA	ILLUMINA	data/fastq_raw/P29363_274_S168_L001_R1_001.fastq.gz	data/fastq_raw/P29363_274_S168_L001_R2_001.fastq.gz
